#######################################################
-net ./RESNET50_ImageNet_profall.net -plat ABCI.plat -goal 1 --paratype ['a']
--cmaxB 262144.0 --cmaxp 64.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
114 CONV_4e1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
115 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
116 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
117 CONV_4e2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
118 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
119 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
120 CONV_4e3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
121 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
122 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
123 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
124 CONV_4f1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
125 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
126 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
127 CONV_4f2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
128 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
129 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
130 CONV_4f3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
131 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
132 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
133 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
134 CONV_5a1 	[1024, 14, 14] = 200704 	[1024, 512, 1, 1] = 524288 	[512, 7, 7] = 25088 	0.0
135 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
136 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
137 CONV_5a2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
138 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
139 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
140 CONV_5a3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
141 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
142 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
143 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
144 CONV_5b1 	[2048, 7, 7] = 100352 	[2048, 512, 1, 1] = 1048576 	[512, 7, 7] = 25088 	0.0
145 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
146 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
147 CONV_5b2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
148 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
149 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
150 CONV_5b3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
151 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
152 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
153 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
154 CONV_5c1 	[2048, 7, 7] = 100352 	[2048, 512, 1, 1] = 1048576 	[512, 7, 7] = 25088 	0.0
155 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
156 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
157 CONV_5c2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
158 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
159 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
160 CONV_5c3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
161 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
162 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
163 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
164 APOOL 	[2048, 7, 7] = 100352 	[0, 0, 7, 7] = 0 	[2048, 1, 1] = 2048 	0.0
165 FC6 	[2048, 1, 1] = 2048 	[2048, 1000, 1, 1] = 2048000 	[1000, 1, 1] = 1000 	0.0
Model with 166 layers
Total |x|: 14971596 items
Total |y|: 14819368 items
Total |w|: 22734016 items
Total comp: 0.002278171 sec
Max comp: 0.002278171 sec ==>438.948612725samples for 100% GPU ultilization
Max |y|: 817216 items
****
global value g GOAL 1
MAX_MINIBATCH 262144.0
MAX_RANK 64.0
FIX_MIRCO_BATCH 64.0
NODE_SPEED 7.8e+12
MEM_PER_NODE 16000000000.0
ITEM_PER_NODE 4000000000.0
BW_FACTOR 8e-11
LATENCY_FACTOR 5e-07
TOTAL_SAMPLE 1280000.0
GPU_PER_NODE 4

{'maxOut': 817216, 'totalOut': 14819368, 'minFilter': 64, 'minChannel': 3, 'totalIn': 14971596, 'totalComp': 0.002278171, 'totalWeight': 22734016, 'minW': 1}
==========SINGLE-NODE===============
maxSamplePerNode: 66.3713327303
Use FIX_MIRCO_BATCH set by user for miniBatch:  64.0
==========DATA PARALLELISM==========
maxSamplePerNode: 66.3713327303
Use FIX_MIRCO_BATCH set by user,  64.0
64.0 29790964 22734016 4.0
64.0 29790964 22734016 4.0
64.0 29790964 22734016 4.0
64.0 29790964 22734016 4.0
64.0 29790964 22734016 4.0
64.0 29790964 22734016 4.0
==========SPATIAL PARALLELISM==========
max_rank 1
==========FILTER PARALLELISM==========
max_rank 64.0
Not enough memory to store model and 128.0 samples in Filter-Parallelism with 2.0 GPUs
Not enough memory to store model and 256.0 samples in Filter-Parallelism with 4.0 GPUs
Not enough memory to store model and 512.0 samples in Filter-Parallelism with 8.0 GPUs
Not enough memory to store model and 1024.0 samples in Filter-Parallelism with 16.0 GPUs
Not enough memory to store model and 2048.0 samples in Filter-Parallelism with 32.0 GPUs
Not enough memory to store model and 4096.0 samples in Filter-Parallelism with 64.0 GPUs
Get result from Case 2 with miniBatch 64.0 nodeNumber 2.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 4.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 8.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 16.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 32.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 64.0
maxSamplePerNode: 67.1225268508
Use FIX_MIRCO_BATCH set by user,  64.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 2.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 4.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 8.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 16.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 32.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 64.0
==========Channel PARALLELISM==========
max_rank 3
1
Not enough memory to store model and 128.0 samples in Channel-Parallelism with 2.0 GPUs
Not enough memory to store model and 192.0 samples in Channel-Parallelism with 3 GPUs
Get result from Case 2 with miniBatch 64.0 nodeNumber 2.0
Get result from Case 2 with miniBatch 64.0 nodeNumber 3
maxSamplePerNode: 66.8800779547
Use FIX_MIRCO_BATCH set by user,  64.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 2.0
Get result from Case 3 with miniBatch 64.0 nodeNumber 3
==========DATA + FILTER PARALLELISM==========
Use FIX_MIRCO_BATCH set by user,  64.0
==========DATA + SPATIAL PARALLELISM==========
max_rank 1
totalComp of 1block 0.00056954275 4
totalComp of 1block 0.00056954275
maxSamplePerNode: 119.515615483
Use FIX_MIRCO_BATCH set by user,  64.0
4.0 0.00056954275
8.0 0.00056954275
16.0 0.00056954275
32.0 0.00056954275
64.0 0.00056954275
==================SUMMARY==================
name		B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
single		64.0	1	15434845696.0	2916.05888	0	2916.05888	49.0
data		128.0	2.0	15434845696.0	1458.02944	18.3672128	1476.3966528	50.0
data		256.0	4.0	15434845696.0	729.01472	13.9104096	742.9251296	52.0
data		512.0	8.0	15434845696.0	364.50736	32.8884724	397.3958324	56.0
data		1024.0	16.0	15434845696.0	182.25368	18.187137	200.440817	64.0
data		2048.0	32.0	15434845696.0	91.12684	9.9839437	101.1107837	64.0
data		4096.0	64.0	15434845696.0	45.56342	5.67828639504	51.241706395	64.0
filter2		64.0	2.0	15343909632.0	1458.02944	2365.2013248	3823.2307648	128.0
filter2		64.0	4.0	15298441600.0	729.01472	3681.4519872	4410.4667072	296.0
filter2		64.0	8.0	15275707584.0	364.50736	18033.1922736	18397.6996336	2456.0
filter2		64.0	16.0	15264340576.0	182.25368	21571.794936	21754.048616	5808.0
filter2		64.0	32.0	15258657072.0	91.12684	26941.9242672	27033.0511072	14432.0
filter2		64.0	64.0	15255815320.0	45.56342	36828.6449328	36874.2083528	39360.0
filter3		64.0	2.0	15343909632.0	1458.02944	2365.2013248	3823.2307648	128.0
filter3		64.0	4.0	15298441600.0	729.01472	3681.4519872	4410.4667072	296.0
filter3		64.0	8.0	15275707584.0	364.50736	18033.1922736	18397.6996336	2456.0
filter3		64.0	16.0	15264340576.0	182.25368	21571.794936	21754.048616	5808.0
filter3		64.0	32.0	15258657072.0	91.12684	26941.9242672	27033.0511072	14432.0
filter3		64.0	64.0	15255815320.0	45.56342	36828.6449328	36874.2083528	39360.0
chan2		64.0	2.0	15343909632.0	1458.02944	2365.2013248	3823.2307648	128.0
chan2		64.0	3	15313597610.7	972.020386057	3213.0017664	4185.02215246	210.0
chan3		64.0	2.0	15343909632.0	1458.02944	2365.2013248	3823.2307648	128.0
chan3		64.0	3	15313597610.7	972.020386057	3213.0017664	4185.02215246	210.0
df		64.0	4.0	15298441600.0	729.01472	3681.4519872	4410.4667072	296.0
df		128.0	8.0	15298441600.0	364.50736	1914.0810448	2278.5884048	304.0
df		256.0	16.0	15298441600.0	182.25368	975.8339352	1158.0876152	320.0
df		512.0	32.0	15298441600.0	91.12684	493.0699708	584.1968108	320.0
df		1024.0	64.0	15298441600.0	45.56342	248.2778862	293.8413062	320.0
ds		64.0	4.0	8652398592.0	729.01472	176.431824	905.446544	64.0
ds		128.0	8.0	8652398592.0	364.50736	379.8175168	744.3248768	104.0
ds		256.0	16.0	8652398592.0	182.25368	263.2638096	445.5174896	128.0
ds		512.0	32.0	8652398592.0	91.12684	150.4253176	241.5521576	160.0
